fecha,anio,mes,anio_fiscal,segmento,transitos,calado_promedio_pies,toneladas_cp_suez,peajes_usd,precio_barril_usd,precio_barril_usd_ma3
2024-10-01,2024,10,2025,Portacontenedores,217,43.9,10253116,54705203,54.81,55.46
2024-10-01,2024,10,2025,Carga_refrigerada,62,37.5,3095652,11588792,54.81,55.46
2024-11-01,2024,11,2025,Otros,33,40.8,1686207,8870309,54.48,55.11
2024-11-01,2024,11,2025,Pasajeros,14,42.3,528346,3940429,54.48,55.11
2024-11-01,2024,11,2025,Gas_natural_GNL,29,40.1,1198041,7617450,54.48,55.11
2024-11-01,2024,11,2025,Gas_licuado_GLP,41,36.9,1700513,13648907,54.48,55.11
2024-11-01,2024,11,2025,Vehiculos_RoRo,48,34.7,2100629,11157350,54.48,55.11
2024-11-01,2024,11,2025,Carga_refrigerada,71,37.6,2148525,14436863,54.48,55.11
2024-11-01,2024,11,2025,Tanqueros,118,36.7,4922455,33462877,54.48,55.11
2024-11-01,2024,11,2025,Quimiqueros,185,43.3,7533071,48816596,54.48,55.11
2024-11-01,2024,11,2025,Graneles_secos,186,50.4,7810356,48671871,54.48,55.11
2024-11-01,2024,11,2025,Portacontenedores,231,42.3,8599448,71514758,54.48,55.11
2024-12-01,2024,12,2025,Pasajeros,15,43.2,689848,3848090,54.48,54.59
2024-12-01,2024,12,2025,Gas_natural_GNL,31,38.8,1245837,10796391,54.48,54.59
2024-12-01,2024,12,2025,Gas_licuado_GLP,48,43.7,2744332,14128888,54.48,54.59
2024-12-01,2024,12,2025,Vehiculos_RoRo,56,41.0,2971883,16765175,54.48,54.59
2024-12-01,2024,12,2025,Otros,40,45.7,1977676,8461642,54.48,54.59
2024-12-01,2024,12,2025,Tanqueros,125,37.0,6715659,46053204,54.48,54.59
2024-12-01,2024,12,2025,Quimiqueros,200,40.0,10304505,50385864,54.48,54.59
2024-12-01,2024,12,2025,Graneles_secos,183,39.5,8391801,57447058,54.48,54.59
2024-12-01,2024,12,2025,Portacontenedores,266,36.5,12432713,74098824,54.48,54.59
2024-12-01,2024,12,2025,Carga_refrigerada,69,31.2,2802463,22719975,54.48,54.59
2025-01-01,2025,1,2025,Pasajeros,17,31.7,817909,4501574,54.41,54.46
2025-01-01,2025,1,2025,Gas_natural_GNL,32,42.0,1010147,8821461,54.41,54.46
2025-01-01,2025,1,2025,Gas_licuado_GLP,55,38.1,2337767,19845407,54.41,54.46
2025-01-01,2025,1,2025,Vehiculos_RoRo,69,41.6,2928061,21493452,54.41,54.46
2025-01-01,2025,1,2025,Otros,42,43.4,2372162,14263408,54.41,54.46
2025-01-01,2025,1,2025,Tanqueros,149,40.6,6496438,47952015,54.41,54.46
2025-01-01,2025,1,2025,Quimiqueros,241,37.8,13058838,72706762,54.41,54.46
2025-01-01,2025,1,2025,Graneles_secos,252,42.7,11198854,66816109,54.41,54.46
2025-01-01,2025,1,2025,Portacontenedores,290,47.1,12553991,60314447,54.41,54.46
2025-01-01,2025,1,2025,Carga_refrigerada,81,33.5,4043157,24725212,54.41,54.46
2025-02-01,2025,2,2025,Otros,54,41.1,1603247,17362706,54.42,54.44
2025-02-01,2025,2,2025,Pasajeros,19,42.9,610555,4694746,54.42,54.44
2025-02-01,2025,2,2025,Gas_natural_GNL,38,42.5,1456688,13921161,54.42,54.44
2025-02-01,2025,2,2025,Gas_licuado_GLP,58,44.0,2648381,19511575,54.42,54.44
2025-02-01,2025,2,2025,Vehiculos_RoRo,65,43.9,2879780,19083502,54.42,54.44
2025-02-01,2025,2,2025,Carga_refrigerada,83,36.1,4575826,27796176,54.42,54.44
2025-02-01,2025,2,2025,Quimiqueros,208,41.9,13142258,63564268,54.42,54.44
2025-02-01,2025,2,2025,Graneles_secos,249,36.2,11606078,74097580,54.42,54.44
2025-02-01,2025,2,2025,Portacontenedores,309,40.2,17188203,107314261,54.42,54.44
2025-02-01,2025,2,2025,Tanqueros,164,40.7,7283937,48421140,54.42,54.44
2025-03-01,2025,3,2025,Gas_licuado_GLP,55,39.4,3070352,18625646,54.47,54.43
2025-03-01,2025,3,2025,Pasajeros,19,40.0,1028311,6237643,54.47,54.43
2025-03-01,2025,3,2025,Otros,49,39.1,2465402,12573030,54.47,54.43
2025-03-01,2025,3,2025,Vehiculos_RoRo,67,37.3,3839023,19326713,54.47,54.43
2025-03-01,2025,3,2025,Gas_natural_GNL,36,39.8,1645965,8659814,54.47,54.43
2025-03-01,2025,3,2025,Tanqueros,147,38.4,4431390,37167601,54.47,54.43
2025-03-01,2025,3,2025,Quimiqueros,247,34.7,7818963,77298362,54.47,54.43
2025-03-01,2025,3,2025,Graneles_secos,252,36.4,9338420,68579295,54.47,54.43
2025-03-01,2025,3,2025,Portacontenedores,295,45.6,13067707,85015538,54.47,54.43
2025-03-01,2025,3,2025,Carga_refrigerada,89,43.7,3455884,30820258,54.47,54.43
2025-04-01,2025,4,2025,Otros,55,42.0,1694697,16398790,53.9,54.26
2025-04-01,2025,4,2025,Pasajeros,18,41.9,775495,5303150,53.9,54.26
2025-04-01,2025,4,2025,Gas_natural_GNL,37,37.4,1869554,12485247,53.9,54.26
2025-04-01,2025,4,2025,Gas_licuado_GLP,55,40.5,2299198,14802971,53.9,54.26
2025-04-01,2025,4,2025,Vehiculos_RoRo,65,37.2,2744360,14485079,53.9,54.26
2025-04-01,2025,4,2025,Carga_refrigerada,89,36.2,3876882,26521342,53.9,54.26
2025-04-01,2025,4,2025,Tanqueros,163,36.7,7307998,41819813,53.9,54.26
2025-04-01,2025,4,2025,Quimiqueros,237,49.6,8660194,48368718,53.9,54.26
2025-04-01,2025,4,2025,Graneles_secos,253,39.4,14705076,65642001,53.9,54.26
2025-04-01,2025,4,2025,Portacontenedores,313,39.6,11657625,75660404,53.9,54.26
2025-05-01,2025,5,2025,Pasajeros,18,35.4,789638,5088639,53.27,53.88
2025-05-01,2025,5,2025,Gas_natural_GNL,37,39.5,1650014,11405668,53.27,53.88
2025-05-01,2025,5,2025,Gas_licuado_GLP,55,39.3,2651136,9104659,53.27,53.88
2025-05-01,2025,5,2025,Vehiculos_RoRo,70,35.6,3617811,22921199,53.27,53.88
2025-05-01,2025,5,2025,Otros,49,40.6,2612432,11591372,53.27,53.88
2025-05-01,2025,5,2025,Tanqueros,146,38.5,8204191,46453394,53.27,53.88
2025-05-01,2025,5,2025,Quimiqueros,244,32.4,8482422,58247365,53.27,53.88
2025-05-01,2025,5,2025,Graneles_secos,206,40.6,6375326,55704286,53.27,53.88
2025-05-01,2025,5,2025,Portacontenedores,316,39.1,16736964,79756939,53.27,53.88
2025-05-01,2025,5,2025,Carga_refrigerada,88,40.6,4236833,21605822,53.27,53.88
2025-06-01,2025,6,2025,Pasajeros,15,40.5,804481,3481447,53.36,53.51
2025-06-01,2025,6,2025,Gas_natural_GNL,35,43.0,1684618,9248907,53.36,53.51
2025-06-01,2025,6,2025,Gas_licuado_GLP,56,44.6,2988631,14627501,53.36,53.51
2025-06-01,2025,6,2025,Vehiculos_RoRo,61,42.6,2339216,12745662,53.36,53.51
2025-06-01,2025,6,2025,Otros,49,41.3,2499058,15429071,53.36,53.51
2025-06-01,2025,6,2025,Tanqueros,156,38.2,6988002,41166634,53.36,53.51
2025-06-01,2025,6,2025,Quimiqueros,242,34.9,8625635,55157273,53.36,53.51
2025-06-01,2025,6,2025,Graneles_secos,210,38.5,7929923,57375773,53.36,53.51
2025-06-01,2025,6,2025,Portacontenedores,286,45.2,8901208,82135158,53.36,53.51
2025-06-01,2025,6,2025,Carga_refrigerada,77,39.1,4979278,25847578,53.36,53.51
2025-07-01,2025,7,2025,Otros,46,39.0,2280997,11695847,52.88,53.17
2025-07-01,2025,7,2025,Pasajeros,16,37.9,860847,4912388,52.88,53.17
2025-07-01,2025,7,2025,Gas_natural_GNL,32,38.2,1818775,8821073,52.88,53.17
2025-07-01,2025,7,2025,Gas_licuado_GLP,52,40.4,2344493,14442602,52.88,53.17
2025-07-01,2025,7,2025,Vehiculos_RoRo,67,37.4,3283581,21616820,52.88,53.17
2025-07-01,2025,7,2025,Carga_refrigerada,81,38.1,3946641,19404784,52.88,53.17
2025-07-01,2025,7,2025,Quimiqueros,219,43.1,11550454,66371965,52.88,53.17
2025-07-01,2025,7,2025,Graneles_secos,202,37.2,6146697,70721392,52.88,53.17
2025-07-01,2025,7,2025,Portacontenedores,260,33.5,10590279,82046924,52.88,53.17
2025-07-01,2025,7,2025,Tanqueros,133,39.3,5530071,51256820,52.88,53.17
2025-08-01,2025,8,2025,Gas_licuado_GLP,49,39.5,2927123,17492012,51.84,52.69
2025-08-01,2025,8,2025,Pasajeros,17,36.0,832084,4686877,51.84,52.69
2025-08-01,2025,8,2025,Gas_natural_GNL,29,50.0,1092667,9257581,51.84,52.69
2025-08-01,2025,8,2025,Otros,45,40.9,2455682,12735719,51.84,52.69
2025-08-01,2025,8,2025,Vehiculos_RoRo,54,41.2,2722022,12892603,51.84,52.69
2025-08-01,2025,8,2025,Quimiqueros,206,34.5,8224622,54677109,51.84,52.69
2025-08-01,2025,8,2025,Tanqueros,128,37.9,5767380,33099491,51.84,52.69
2025-08-01,2025,8,2025,Graneles_secos,192,40.4,11291339,39048459,51.84,52.69
2025-08-01,2025,8,2025,Portacontenedores,259,43.9,13466503,62347413,51.84,52.69
2025-08-01,2025,8,2025,Carga_refrigerada,70,43.1,3571608,21960888,51.84,52.69
2025-09-01,2025,9,2025,Otros,39,37.9,1495638,11538397,50.89,51.87
2025-09-01,2025,9,2025,Pasajeros,15,32.4,689037,2854303,50.89,51.87
2025-09-01,2025,9,2025,Gas_natural_GNL,32,42.3,968051,8092785,50.89,51.87
2025-09-01,2025,9,2025,Gas_licuado_GLP,45,35.0,2208649,15352764,50.89,51.87
2025-09-01,2025,9,2025,Vehiculos_RoRo,54,42.5,2091570,21728587,50.89,51.87
2025-09-01,2025,9,2025,Carga_refrigerada,75,40.5,3171236,18330629,50.89,51.87
2025-09-01,2025,9,2025,Tanqueros,140,41.0,5379481,48022109,50.89,51.87
2025-09-01,2025,9,2025,Quimiqueros,210,43.9,9189381,70819719,50.89,51.87
2025-09-01,2025,9,2025,Graneles_secos,192,35.8,7767978,48992091,50.89,51.87
2025-09-01,2025,9,2025,Portacontenedores,257,44.4,12758294,79483041,50.89,51.87
2025-10-01,2025,10,2026,Pasajeros,16,31.1,765742,5724542,50.06,50.93
2025-10-01,2025,10,2026,Otros,48,47.3,1768412,15191332,50.06,50.93
2025-10-01,2025,10,2026,Gas_licuado_GLP,48,40.2,2598754,13478471,50.06,50.93
2025-10-01,2025,10,2026,Vehiculos_RoRo,58,34.4,3083847,14993934,50.06,50.93
2025-10-01,2025,10,2026,Gas_natural_GNL,30,42.2,1233602,10665508,50.06,50.93
2025-10-01,2025,10,2026,Tanqueros,131,37.3,5200967,30337510,50.06,50.93
2025-10-01,2025,10,2026,Quimiqueros,198,38.7,7614987,58779205,50.06,50.93
2025-10-01,2025,10,2026,Graneles_secos,203,41.2,9965698,57990252,50.06,50.93
2025-10-01,2025,10,2026,Portacontenedores,268,43.6,13673110,87269513,50.06,50.93
2025-10-01,2025,10,2026,Carga_refrigerada,81,40.3,3085905,25299694,50.06,50.93
2025-11-01,2025,11,2026,Otros,46,40.5,2137846,16469736,49.96,50.3
2025-11-01,2025,11,2026,Pasajeros,16,29.9,447594,3828404,49.96,50.3
2025-11-01,2025,11,2026,Gas_licuado_GLP,50,40.9,2890018,14844934,49.96,50.3
2025-11-01,2025,11,2026,Vehiculos_RoRo,68,45.1,3073300,18241943,49.96,50.3
2025-11-01,2025,11,2026,Gas_natural_GNL,35,44.7,1247490,10856806,49.96,50.3
2025-11-01,2025,11,2026,Tanqueros,145,44.2,5648945,24710707,49.96,50.3
2025-11-01,2025,11,2026,Quimiqueros,192,38.8,7493965,60439109,49.96,50.3
2025-11-01,2025,11,2026,Graneles_secos,201,43.6,10332556,58505630,49.96,50.3
2025-11-01,2025,11,2026,Portacontenedores,260,40.9,9052258,66097660,49.96,50.3
2025-11-01,2025,11,2026,Carga_refrigerada,70,45.7,2925297,17497971,49.96,50.3
2025-12-01,2025,12,2026,Pasajeros,17,49.6,698986,4238805,49.68,49.9
2025-12-01,2025,12,2026,Portacontenedores,261,39.9,12380661,65393308,49.68,49.9
2025-12-01,2025,12,2026,Graneles_secos,218,33.6,12268876,55096321,49.68,49.9
2025-12-01,2025,12,2026,Quimiqueros,244,39.9,12986760,67799763,49.68,49.9
2025-12-01,2025,12,2026,Tanqueros,141,37.7,6479371,41273512,49.68,49.9
2025-12-01,2025,12,2026,Carga_refrigerada,78,39.5,3129298,29014951,49.68,49.9
2025-12-01,2025,12,2026,Vehiculos_RoRo,64,46.2,2779841,18583776,49.68,49.9
2025-12-01,2025,12,2026,Gas_licuado_GLP,48,38.2,2240845,16485127,49.68,49.9
2025-12-01,2025,12,2026,Gas_natural_GNL,35,45.5,1754404,12078361,49.68,49.9
2025-12-01,2025,12,2026,Otros,43,49.3,2216889,11465312,49.68,49.9
